C:\Users\Tino\Documents\GitHub\Agenday\obj\Debug\net6.0\Agenday.csproj.AssemblyReference.cache
C:\Users\Tino\Documents\GitHub\Agenday\obj\Debug\net6.0\Agenday.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Tino\Documents\GitHub\Agenday\obj\Debug\net6.0\Agenday.AssemblyInfoInputs.cache
C:\Users\Tino\Documents\GitHub\Agenday\obj\Debug\net6.0\Agenday.AssemblyInfo.cs
C:\Users\Tino\Documents\GitHub\Agenday\obj\Debug\net6.0\Agenday.csproj.CoreCompileInputs.cache
C:\Users\Tino\Documents\GitHub\Agenday\obj\Debug\net6.0\Agenday.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Tino\Documents\GitHub\Agenday\obj\Debug\net6.0\Agenday.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\appsettings.json
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\Agenday.exe
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\Agenday.deps.json
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\Agenday.runtimeconfig.json
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\Agenday.dll
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\Agenday.pdb
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\Microsoft.Data.Sqlite.dll
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\SQLitePCLRaw.core.dll
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\runtimes\alpine-arm\native\libe_sqlite3.so
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\runtimes\alpine-arm64\native\libe_sqlite3.so
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\runtimes\browser-wasm\nativeassets\net6.0\e_sqlite3.a
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\Tino\Documents\GitHub\Agenday\bin\Debug\net6.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\Tino\Documents\GitHub\Agenday\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Tino\Documents\GitHub\Agenday\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Tino\Documents\GitHub\Agenday\obj\Debug\net6.0\scopedcss\bundle\Agenday.styles.css
C:\Users\Tino\Documents\GitHub\Agenday\obj\Debug\net6.0\Agenday.csproj.CopyComplete
C:\Users\Tino\Documents\GitHub\Agenday\obj\Debug\net6.0\Agenday.dll
C:\Users\Tino\Documents\GitHub\Agenday\obj\Debug\net6.0\refint\Agenday.dll
C:\Users\Tino\Documents\GitHub\Agenday\obj\Debug\net6.0\Agenday.pdb
C:\Users\Tino\Documents\GitHub\Agenday\obj\Debug\net6.0\Agenday.genruntimeconfig.cache
C:\Users\Tino\Documents\GitHub\Agenday\obj\Debug\net6.0\ref\Agenday.dll
<<<<<<< HEAD
C:\Users\bruno\OneDrive\Área de Trabalho\Agenday\Agenday\obj\Debug\net6.0\Agenday.MvcApplicationPartsAssemblyInfo.cs
C:\Users\bruno\OneDrive\Área de Trabalho\Agenday\Agenday\obj\Debug\net6.0\Agenday.MvcApplicationPartsAssemblyInfo.cache
C:\Users\bruno\OneDrive\Área de Trabalho\Agenday\Agenday\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\bruno\OneDrive\Área de Trabalho\Agenday\Agenday\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\bruno\OneDrive\Área de Trabalho\Agenday\Agenday\obj\Debug\net6.0\scopedcss\bundle\Agenday.styles.css
C:\Users\bruno\OneDrive\Área de Trabalho\Agenday\Agenday\obj\Debug\net6.0\Agenday.csproj.CopyComplete
C:\Users\bruno\OneDrive\Área de Trabalho\Agenday\Agenday\obj\Debug\net6.0\Agenday.dll
C:\Users\bruno\OneDrive\Área de Trabalho\Agenday\Agenday\obj\Debug\net6.0\refint\Agenday.dll
C:\Users\bruno\OneDrive\Área de Trabalho\Agenday\Agenday\obj\Debug\net6.0\Agenday.pdb
C:\Users\bruno\OneDrive\Área de Trabalho\Agenday\Agenday\obj\Debug\net6.0\Agenday.genruntimeconfig.cache
C:\Users\bruno\OneDrive\Área de Trabalho\Agenday\Agenday\obj\Debug\net6.0\ref\Agenday.dll
=======
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\appsettings.json
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\Agenday.exe
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\Agenday.deps.json
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\Agenday.runtimeconfig.json
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\Agenday.dll
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\Agenday.pdb
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\Microsoft.Data.Sqlite.dll
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\SQLitePCLRaw.core.dll
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\runtimes\alpine-arm\native\libe_sqlite3.so
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\runtimes\alpine-arm64\native\libe_sqlite3.so
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\runtimes\browser-wasm\nativeassets\net6.0\e_sqlite3.a
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\Amaan\OneDrive\Área de Trabalho\Agenday\Agenday\bin\Debug\net6.0\runtimes\win-arm\native\e_sqlite3.dll
